Generalized linear mixed model fit by maximum likelihood (Laplace
  Approximation) [glmerMod]
 Family: binomial  ( logit )
Formula: 
GLUCOSE_hypo_recovery ~ 1 + HR_time_in_hr_zone1 + TIME_day_in_season +  
    CALENDAR_travel_3d_any + LOC_temperature_mean + LOC_altitude_mean +  
    (1 + HR_time_in_hr_zone1 | RIDER)
   Data: structure(list(RIDER = c(1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L,  
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L,  
1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L,  
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L,  
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L,  
3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L,  
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L,  
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 5L, 5L, 5L,  
5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L,  
5L, 5L, 6L, 6L, 6L, 6L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L,  
10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L,  
10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 12L, 12L,  
12L, 12L, 12L, 12L, 12L, 12L, 13L, 13L, 13L, 13L, 13L, 13L, 13L,  
13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L,  
13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L,  
13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 14L, 14L,  
14L, 14L, 14L, 14L, 14L, 14L, 15L, 15L, 15L, 15L, 15L, 15L, 15L,  
15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L,  
15L), HR_time_in_hr_zone1 = c(0.177264541162553, -0.34221813273832,  
    0.338395813651394, -0.206643883574495, -0.43612392503598,  
    -0.81919053660295, -0.839000441388319, -0.789587032726514,  
    -0.802289954828723, -0.790294606025693, 2.81715586088213,  
    2.61917371493286, 2.90815362559066, 2.46898426295274, 1.97202370969567,  
    1.97431167182611, -0.699355874942163, -0.676181990654828,  
    -0.86533269441762, -0.880950329122679, -0.308860581751111,  
    -0.572599386788834, -0.438587500187007, -0.858437573722987,  
    -0.688347248215687, -0.697559782929216, -0.83533432582664,  
    1.58624473300768, -0.0787240289830146, -0.749466872500728,  
    -0.480568724408961, 0.858109811063233, 0.587967479575014,  
    -0.825735661131513, -0.75306472765732, -0.822141013889345,  
    -0.284155718378744, -0.165686483499364, 0.0318667119645649,  
    -0.277002230069196, -0.309671674742712, -0.859360628729039,  
    0.678445210018169, -0.172187624743576, -0.715407743883488,  
    -0.337661225676042, -0.338373512881063, -0.268563951009927,  
    -0.121997621282246, 0.732196036763451, 0.697231504471726,  
    -0.766923990500424, -0.809844671347845, -0.771797944742096,  
    -0.834061808823335, -0.844410234499471, -0.700600024635367,  
    -0.259295810746442, 0.435280868369462, -0.191866063459962,  
    -0.598256448404553, -0.360140231615473, -0.338936086152736,  
    -0.382561668708521, -0.0973654747488068, 0.855998867540091,  
    -0.770629994867855, -0.775234339935831, -0.756791525783118,  
    -0.828130737875627, 0.47971137530987, -0.181679958385668,  
    -0.709947265078552, -0.3274989029439, -0.33151395918595,  
    -0.364961672545236, -0.117137663476483, 0.729694118008387,  
    0.656236480915385, -0.750624212600871, -0.771796334160037,  
    -0.756490450656565, -0.829827577054915, -0.840959551901002,  
    -0.825945504727553, -0.839283723093342, -0.776371982634242,  
    -0.789893659442272, -0.765019787224861, -0.792256921049428,  
    -0.454042738287633), GLUCOSE_hypo_recovery = c(1, 0, 0, 0,  
    0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
    0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0,  
    1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0,  
    0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
    0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
    0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,  
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0,  
    0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0,  
    1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1,  
    0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,  
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
    0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0,  
    0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0,  
    0, 1, 1, 0, 1)), .Names = c("RIDER", "HR_time_in_hr_zone1",  
"TIME_day_in_season", "CALENDAR_travel_3d_any", "LOC_temperature_mean",  
"LOC_altitude_mean", "GLUCOSE_hypo_recovery"), row.names = c("0",  
"1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12",  
"13", "14", "15", "16", "17", "18", "19", "20", "21", "22", "23",  
"24", "25", "26", "27", "28", "29", "30", "31", "32", "33", "34",  
"35", "36", "37", "38", "39", "40", "41", "42", "43", "44", "45",  
"46", "47", "48", "49", "50", "51", "52", "53", "54", "55", "56",  
"57", "58", "59", "60", "61", "62", "63", "64", "65", "66", "67",  
"68", "69", "70", "71", "72", "73", "74", "75", "76", "77", "78",  
"79", "80", "81", "82", "83", "84", "85", "86", "87", "88", "89",  
"90", "91", "92", "93", "94", "95", "96", "97", "98", "99", "100",  
"101", "102", "103", "104", "105", "106", "107", "108", "109",  
"110", "111", "112", "113", "114", "115", "116", "117", "118",  
"119", "120", "121", "122", "123", "124", "125", "126", "127",  
"128", "129", "130", "131", "132", "133", "134", "135", "136",  
"137", "138", "139", "140", "141", "142", "143", "144", "145",  
"146", "147", "148", "149", "150", "151", "152", "153", "154",  
"155", "156", "157", "158", "159", "160", "161", "162", "163",  
"164", "165", "166", "167", "168", "169", "170", "171", "172",  
"173", "174", "175", "176", "177", "178", "179", "180", "181",  
"182", "183", "184", "185", "186", "187", "188", "189", "190",  
"191", "192", "193", "194", "195", "196", "197", "198", "199",  
"200", "201", "202", "203", "204", "205", "206", "207", "208",  
"209", "210", "211", "212", "213", "214", "215", "216", "217",  
"218", "219", "220", "221", "222", "223", "224", "225", "226",  
"227", "228", "229", "230", "231", "232", "233", "234", "235",  
"236", "237", "238", "239", "240", "241", "242", "243", "244",  
"245", "246", "247", "248", "249", "250", "251", "252", "253",  
"254", "255"), class = "data.frame")

     AIC      BIC   logLik deviance df.resid 
   261.6    293.5   -121.8    243.6      247 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-1.3322 -0.4900 -0.3442 -0.2397  3.9836 

Random effects:
 Groups Name                Variance Std.Dev. Corr 
 RIDER  (Intercept)         0.7154   0.8458        
        HR_time_in_hr_zone1 0.1702   0.4126   -0.40
Number of obs: 256, groups:  RIDER, 11

Fixed effects:
                       Estimate Std. Error z value Pr(>|z|)    
(Intercept)            -1.73444    0.36338  -4.773 1.81e-06 ***
HR_time_in_hr_zone1     0.16626    0.25801   0.644   0.5193    
TIME_day_in_season     -0.03197    0.18871  -0.169   0.8655    
CALENDAR_travel_3d_any -0.01490    0.18558  -0.080   0.9360    
LOC_temperature_mean   -0.45694    0.19724  -2.317   0.0205 *  
LOC_altitude_mean      -0.19598    0.22936  -0.854   0.3928    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) HR____ TIME__ CALEND LOC_t_
HR_tm_n_h_1 -0.324                            
TIME_dy_n_s -0.052  0.186                     
CALENDAR__3 -0.031  0.075 -0.013              
LOC_tmprtr_  0.136 -0.047 -0.005  0.380       
LOC_lttd_mn  0.013  0.169  0.169  0.196  0.021
